Informations manifeste ou PDF,Source,type,Titre,fondation,mort,pays,"ville, pays",ville,région,animateurs,,,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=441,,Occitània,1905,,Spain,"Barcelona, Spain",Barcelona,Spain,Josep Maria Sucre,,,,,
,,,The Acorn,1905,1906,,,,,,,,,,
"Modernist magazines pas de manifeste/PDF
modjoun 1911","https://modernistmagazines.org/american/mother-earth/
https://modjourn.org/journal/mother-earth/",,Mother Earth,1906,1917,USA,"New York, USA",New York,United States,Emma Goldman,,,,,
,,,The Arrow,1906,1909,,,,,,,,,,
,,,Empori,1907,1908,Spain,"Barcelona, Spain",Barcelona,Spain,Francesc de P. Maspons et Josep Carner,18,,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=213,,Futurisme,1907,,Spain,"Barcelona, Spain",Barcelona,Spain,Gabriel Alomar et Angel Guimera; repris en 1909 par Marinetti,3,,,,
1907-1928,https://modjourn.org/journal/new-age/,,The New Age,1907,1922,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
full text,http://epa.oszk.hu/00000/00022/index.html,,Nyugat,1908,1927,Hungary,"Budapest, Hungary",Budapest,,"Ignotus, M. Fenyö, E. Osvát",,,,,
"Modernist magazines pas de manifeste/PDF
Blue Mountain 1908-1929","https://modernistmagazines.org/european/the-mask/
https://bluemountain.princeton.edu/exist/apps/bluemountain/title.html?titleURN=bmtnaau",,The Mask,1908,1922,Italy,"Florence, Italy",Florence,Italie,"Edward Gordon Craig, under the pseudonym John Semar",,,,,
Arca (1908-1923),https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=594,,Papitu,1908,,Spain,"Barcelona, Spain",Barcelona,Spain,Feliu Elias,,,,,
"Modernist magazines pas de manifeste/PDF 
Modjourn 1908 — 1910","https://modernistmagazines.org/british/the-english-review/
https://modjourn.org/journal/english-review/",,The English Review,1908,1937,United Kingdom,"London, United Kingdom",London,GB/Irlande,Ford Madox Ford,,,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=143,,Arte Joven,1909,1909,Spain,"Barcelona, Spain",Barcelona,Spain,Francisco de Asis Soler,,,,,
,https://bluemountain.princeton.edu/exist/apps/bluemountain/title.html?titleURN=bmtnabg,,Der Sturm,1910,1932,Germany,"Berlin, Germany",Berlin,Germany,Herwarth Walden,32,,,,
"1911, n° VII",http://modernistmagazines.com/magazine_viewer.php?gallery_id=113,,The Open Window,1910,1911,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
"Modernist magazines pas de manifeste/PDF
modjourn 1910-1922","https://modernistmagazines.org/american/the-crisis/
https://modjourn.org/journal/crisis/",,Crisis,1910,1934,USA,"New York, USA",New York,United States,W. E. B. Du Bois (Nov. 1910 – July 1934),,,,,
,,,The Village Magazine,1910,1910,USA,"New York, USA",New York,United States,"1910, 1920, 1925",,,,,
numérisation 1911-1913,https://digitalcollections.nypl.org/collections/umeleck-mescnk?&keywords=&sort=keyDate_st+desc#/?tab=about&roots=a0486360-c5ed-012f-a55a-58d385a7bc34,,Umělecý Měsíčník,1911,1914,Czech Republic,"Prague, Czech Republic",Prague,Central Europe,"E. Filla, F. Kysela, V. štech, V. štepán",,,,,
,,,Die Aktion,1911,1932,Germany,"Berlin, Germany",Berlin,Germany,Franz Pfemfert,??,,,,
"Modernist magazines pas de manifeste/PDF 
modjourn 1911-1913","https://modernistmagazines.org/british/rhythm/
https://modjourn.org/journal/rhythm/",,Rhythm,1911,1913,United Kingdom,"London, United Kingdom",London,GB/Irlande,John Middleton Murry,,,,,
1911-1912,https://modjourn.org/journal/freewoman/,,The Freewoman,1911,1912,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,théâtre,Drama,1911,1931,USA,"New York, USA",New York,United States,,,,,,
"Modernist magazines pas de manifeste/PDF
modjourn 1911-1917
Internet Archive PDF","https://modernistmagazines.org/american/the-masses/
https://modjourn.org/journal/masses/
https://archive.org/search.php?query=title%3A%28%22The+Masses%22%29&and%5B%5D=subject%3A%22The+Masses%22&sort=-date",,The Masses,1911,1917,USA,"New York, USA",New York,United States,Thomas Seltzer,,,,,
,,,The Trend,1911,1915,USA,"New York, USA",New York,United States,Pitts Sanborn,,,,,"Jean-Louis Cohen, « Avant-gardes et revues d’architecture en Russie, 1917-1941 », Revue de l’art, n°89, 1990, pp. 29-38"
,https://gallica.bnf.fr/ark:/12148/cb32870652c/date.r=Les%20Soir%C3%A9es%20de%20Paris,,Les Soirées de Paris,1912,1914,France,"Paris, France",Paris,Paris,Apollinaire,27,,,,
https://gallica.bnf.fr/iiif/ark:/12148/btv1b86263690/manifest.json,https://catalogue.bnf.fr/ark:/12148/cb34358136p,,Maintenant [full text],1912,1915,France,"Paris, France",Paris,Paris,Arthur Cravan,5,,,,
,,,Correo de las Letras y de las Artes,1912,,Spain,"Barcelona, Spain",Barcelona,Spain,Josep Maria Junoy,,supplément littéraire hebdo du quotidien La Publicidad,,,
"1912, n° II",http://modernistmagazines.com/magazine_viewer.php?gallery_id=163,,The Poetry Review,1912,1915,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
"Modernist magazines pas de manifeste/PDF
modjourn 1912-1922","https://modernistmagazines.org/american/poetry/
https://modjourn.org/journal/poetry/",,Poetry,1912,1936,USA,"Chicago, IL, USA","Chicago, Illinois",United States,Harriet Monroe,1,,,,
,https://gallica.bnf.fr/ark:/12148/cb32819984r/date.r=Montjoie%20%21%20Organe%20de%20l%27imp%C3%A9rialsime%20artistique%20fran%C3%A7ais,,Montjoie ! Organe de l'impérialsime artistique français. Gazette bimensuelle illustrée sous la direction de Canudo,1913,1914,France,"Paris, France",Paris,Paris,Riciotto Canudo.,,,,,
,https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnabr&e=-------en-20--1--txt-txIN-------,,Die Weissen Blätter,1913,1920,Germany,"Leipzig, Germany",Leipzig,Germany,,,,,,
1913,https://digital.lib.uiowa.edu/islandora/object/ui:dada_30510,,Revolution,1913,1913,Germany,"Munich, Germany",Munich,Germany,,,,,,
,,,Wiecker Bote,1913,1914,Germany,", Germany",,Germany,,,,http://www.wiecker-bote.com/wiecker-bote/1913-1914/,,
"1913, n°1",http://modernistmagazines.com/magazine_viewer.php?gallery_id=296,,Poetry and Drama,1913,1914,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,https://modjourn.org/journal/blue-review/,,The Blue Review,1913,1913,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,https://modjourn.org/journal/new-freewoman/,,The New Freewoman,1913,1913,United Kingdom,"Oxford, United Kingdom",Oxford,GB/Irlande,,,,,,
"Modernist magazines pas de manifeste/PDF
Blue mountain 1913-1914
modjourn 1914","https://modernistmagazines.org/american/the-glebe/
https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnaat&e=-------en-20--1--txt-txIN-------
https://modjourn.org/journal/glebe/",,The Glebe,1913,1914,USA,"New York, USA",New York,United States,Alfred Kreymborg et Man Ray,10,,,,
,https://gallica.bnf.fr/ark:/12148/cb32820245z/date.r=,,Le Mot,1914,1915,France,"Paris, France",Paris,Paris,,,,,,
,,,Montparnasse. Bimensuel de littérature et d'art,1914,1930,France,"Paris, France",Paris,Paris,Paul Husson,62,3 numéros en 1914. puis reprise en 1921.,,,
Bluemountain PDF (quelques numéros 1915 et 1917),https://bluemountain.princeton.edu/bluemtn/?a=q&r=1&results=1&sf=byDA&e=-------en-20-bmtnabb-1--txt-txIN-Zeit%252DEcho------,,Zeit-Echo,1914,1917,Germany,"Munich, Germany",Munich,Germany,"Otto Haas-Heye (Year 1), Hans Siemsen (Year 2), Ludwig Rubiner (Year 3)",3,puis Berne,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=436,,El Noucentista,1914,1914,Spain,"Barcelona, Spain",Barcelona,Spain,Ramon Miquel il Planas,1,,,,
,,,La Cantonada,1914,1914,Spain,"Barcelona, Spain",Barcelona,Spain,Santiago Segura (financeur),1,,,,
Arca (1914 -1917),https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=281,,Revista Nova,1914,1916,Spain,"Barcelona, Spain",Barcelona,Spain,"Santiago Segura (marchand, financeur), dir. artistique Francesc Pujols et Feliu Elias (ou Joan Sacs)",31 jusque 1914 + 15 en 1916,,,,
"Modernist magazines pas de manifeste/PDF
Modernist Journals Project 1914-1915","https://modernistmagazines.org/british/blast/ 
https://modjourn.org/journal/blast/ ",,Blast,1914,1915,United Kingdom,"London, United Kingdom",London,GB/Irlande,,2,,,,
,https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnaav&e=-------en-20--1--txt-txIN-------,,New Numbers,1914,1914,United Kingdom,"Gloucester, United Kingdom",Gloucester (lieu d'édition),GB/Irlande,,,,,,
"Modernist magazines pas de manifeste/PDF
Modernist Journals Project 1914-1919","https://modernistmagazines.org/british/the-egoist/
https://modjourn.org/journal/egoist/",,The Egoist,1914,1919,United Kingdom,"London, United Kingdom",London,GB/Irlande,Harriet Shaw Weaver,,,,,
1914-1922,https://modjourn.org/journal/little-review/,,The Little Review,1914,1914,USA,"Chicago, IL, USA","Chicago, Illinois",United States,Margaret Anderson,,"Chicago, puis 1916 New York; 1922 n° spécial Picabia; dernier n° à Paris",,,
Internet archive PDF (1914),https://archive.org/search.php?query=title%3A%28%22Vanity+Fair%22%29&sort=-date&and[]=languageSorter%3A%22English%22&and[]=mediatype%3A%22texts%22&and[]=loans__status__status%3A%22-1%22&and[]=year%3A%221914%22,,Vanity Fair,1914,1936,USA,"New York, USA",New York,United States,,,,,,
,https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnaaf&e=-------en-20--1--txt-txIN-------,,L'Élan [full text],1915,1916,France,"Paris, France",Paris,Paris,Amédée Ozenfant,10,,,,
,https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnaaw&e=-------en-20--1--txt-txIN-------,,Nord-Sud,1915,1918,France,"Paris, France",Paris,Paris,Pierre Reverdy,16,,,,
1916-1921,https://gallica.bnf.fr/ark:/12148/cb32892448g/date.r=,,Vouloir,1915,1921,France,"Paris, France",Paris ,Paris ,,,,,,
,,,Die Dachstube,1915,1918,Germany,"Darmstadt, Germany",Darmstadt,Germany,,,,,,
,,,Die Freie Strasse [full text],1915,1918,Germany,"Berlin, Germany",Berlin,Germany,Franz Jung,10,,,,
,,,Freie Strasse,1915,1918,Germany,"Berlin, Germany",Berlin,Germany,,,,,,
,http://digiphil.hu/context:atett,,A Tett,1915,1916,Hungary,"Budapest, Hungary",Budapest,Central Europe,Lajos Kassák,1,,Hongrie,,
Arca (1915-1919),https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=226,,Iberia,1915,1918,Spain,"Barcelona, Spain",Barcelona,Spain,,157,,,,
Arca (1915-1916),https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=306,,Themis,1915,,Spain,"Vilanova i la Geltru, Spain",Vilanova i la Geltru,Spain,Damia Torrents et Rafael Sala,18,,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=673,,Vell i Nou,1915,1921,Spain,"Barcelona, Spain",Barcelona,Spain,Josep Maria Lopez-Pico et Joaquim Folguera,,,,,
,,,Der Mistral,1915,1915,Switzerland,"Zurich, Switzerland",Zurich,Bel-NL-Suisse,Hugo Kersten,3,,,,
,,,Sirius,1915,1916,Switzerland,"Zurich, Switzerland",Zurich,Bel-NL-Suisse,Walter Serner,6,,,,
,https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnaba&e=-------en-20--1--txt-txIN-------,,The Signature,1915,1915,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnaao&e=-------en-20--1--txt-txIN-------,,291 [full text],1915,1916,USA,"New York, USA",New York,United States,"Paul B. Haviland, Marius de Zayas and Agnes Ernst Meyer",12,,,,
,,,Bruno's Chap Books,1915,1916,USA,"New York, USA",New York,United States,Guido Bruno,,,,,
,https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnaaq&e=-------en-20--1--txt-txIN-------,,Bruno's Weekly,1915,1916,USA,"New York, USA",New York,United States,Guido Bruno,,Greenwich village,,,
"Intrenet archive - V. 2, no. 1 (June 23, 1915)",https://archive.org/details/greenwichvillage00brun/mode/2up,,Greenwich Village,1915,1915,USA,"New York, USA",New York,United States,Guido Bruno,,,,,
"Modernist magazines pas de manifeste/PDF
modjourn 1915-1919","https://modernistmagazines.org/american/others/
https://modjourn.org/journal/others/",,Others,1915,1919,USA,"Grantwood, NJ, USA","Grantwood, New Jersey",United States,?,,,,,
,,,Others,1915,1919,USA,"New York, USA",New York,United States,Alfred Kreymborg,5,,,,
,,,Rogue,1915,1915,USA,"New York, USA",New York,United States,Allen et Louise Norton,1,,,,
"Modernist magazines pas de manifeste/PDF
Internet archive PDF","https://modernistmagazines.org/american/the-midland/
https://archive.org/details/midlandvolume00unkngoog/page/n9/mode/2up",,The Midland,1915,1933,USA,"Iowa City, IA, USA","Iowa City, Iowa",United States,"John T. Frederick, 1915-1933. Frank Luther Mott, co-editor, 1925-1930",,,,,
,,,The Midland,1915,1933,USA,"Iowa City, IA, USA","Iowa City, Iowa",United States,ntimoderne et anti NY au début,,,,,
,,,The Ridgefield Gazook,1915,1915,USA,"Ridgefield, NJ, USA","Ridgefield, New Jersey",United States,Man Ray,1,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/american/the-southwest-review/,,The Southwest Review,1915,1924,USA,"Dallas, TX, USA","Dallas, Texas",United States,Stark Young,,,,,
,,,The Texas Review,1915,1924,USA,"Austin, TX, USA","Austin, Texas",United States,revue universitaire,,,,,
,"https://gallica.bnf.fr/ark:/12148/cb32868115h/date.r=
https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnaaz&e=-------en-20--1--txt-txIN-------",,SIC [full text],1916,1918,France,"Paris, France",Paris,Paris,Pierre-Albert Birot,54,"SIC : Sons, Idées, Couleurs, Formes",,,
,,,Der Bilderman,1916,,Germany,"Berlin, Germany",Berlin,Germany,,,,,,
,,,Neue Jugend,1916,1917,Germany,"Berlin, Germany",Berlin,Germany,"Heinz Barger, Wieland Herzfelde",2,,,,
,http://anno.onb.ac.at/cgi-content/anno-plus?aid=maa,,MA,1916,1925,Hungary,"Budapest, Hungary",Budapest,Central Europe,Lajos Kassák.,,Budapest 1916-1919 and in Vienna 1920-1925,,,hors série surréaliste
,,,Troços [full text],1916,,Spain,"Barcelona, Spain",Barcelona,Spain,,,,,,
,,,Cabaret Voltaire,1916,1916,Switzerland,"Zurich, Switzerland",Zurich,Bel-NL-Suisse,Hugo Ball,1,,,,
,,,Poetry Review of America,1916,1917,USA,"Boston, MA, USA","Boston, Massachusetts",United States,William Stanley Braithwaite,,pro bataille du vers libre,,,
,,,The Ink Pot,1916,1916,USA,"New York, USA",New York,United States,,,,,,
"Modernist magazines pas de manifeste/PDF
modjourn 1916-1917
Internet archive PDF","https://modernistmagazines.org/american/the-seven-arts/
https://modjourn.org/journal/seven-arts/
https://archive.org/search.php?query=title%3A%28%22The+Seven+Arts%22%29&&and[]=year%3A%221917%22&and[]=year%3A%221916%22",,The Seven Arts,1916,1917,USA,"New York, USA",New York,United States,James Oppenheim,,,,,
,,,The Soil,1916,1917,USA,"New York, USA",New York,United States,"donne comme adresse européenne l'atelier de Michael brennet à Paris; mais meneur principal, Robert Coady",,,,,
,,théâtre,Theatre Arts,1916,1964,USA,"New York, USA",New York,United States,Detroit puis New York,,,,,
,,,Form,1916,1917,,,,,,,,,,
,,,Résurrection,1917,1918,Belgium,"Namur, Belgium",Namur,Bel-NL-Suisse,Clément Pansaers,6,Namur et Bruxelles,,,
,,,Soi-Même,1917,1919,France,"Paris, France",Paris,Paris,Joseph Rivière,24,,,,
,,,Das Kunstblatt,1917,,Germany,"Berlin, Germany",Berlin,Germany,Westheim,,,,,
,,,Der Ziegelbrenner,1917,1921,Germany,"Munich, Germany",Munich,Germany,Ret Marut [= B. Traven].,40,dernier n° à Cologne,,,
,https://bluemountain.princeton.edu/bluemtn/?a=cl&cl=CL1&sp=bmtnabt&e=-------en-20--1--txt-txIN-------,,Die schöne Rarität,1917,1919,Germany,"Kiel, Germany",Kiel,Germany,,,,,,
,,,Neue Blätter für Kunst und Dichtung,1917,1919,Germany,"Dresde, Germany",Dresde,Germany,,,,,,
,https://monoskop.org/Noi,,Noi,1917,1925,Italy,"Rome, Italy",Rome,Italy,Enrico Prampolini,,,,,
,http://sdrc.lib.uiowa.edu/dada/De_Stijl/index.htm,,De Stijl,1917,1932,Netherlands,"Delft, Leiden, Netherlands","Delft, Leiden",Bel-NL-Suisse,"Theo van Doesburg. Published in Delft, Leiden and Meudon (France).",90,termine à Meudon (à étudier pour transfert de la géographie des revues ?),,,
,https://www.wbc.poznan.pl/dlibra/results?action=AdvancedSearchAction&type=-3&p=0&val1=Title:Zdr%C3%B3j,,Zdrój,1917,1922,Poland,"Poznan, Poland",Poznan,Central Europe,J. Hulewicz,,,,,
,https://monoskop.org/391,,391 [full text],1917,1924,Spain,"Barcelona, Spain",Barcelona,Spain,Picabia,19,"Barcelona (N° 1-4), New York (N° 5-7), Zurich (N° 8), and Paris (N° 9-19)",,,
,,,Plançons,1917,1917,Spain,"Barcelona, Spain",Barcelona,Spain,Ferran Canyameras,1,,,,
https://arca.bnc.cat/arcabib_pro/ca/consulta/exportar_registro.do?tipoRegistros=BIB&id=2073&formato=ficha&destino=..%2Fconsulta%2Fregistro.do%3Fid%3D2073&exportar=Exportar,https://arca.bnc.cat/arcabib_pro/ca/consulta/registro.do?id=2073,,Un enemic del poble [full text],1917,1919,Spain,"Barcelona, Spain",Barcelona,Spain,"Joan Salvat-Papasseit, resp de la librairie des Galeries Laietanes",18,,,,
,"http://sdrc.lib.uiowa.edu/dada/dada/index.htm
https://bluemountain.princeton.edu/exist/apps/bluemountain/title.html?titleURN=bmtnaae",,Dada [full text],1917,1921,Switzerland,"Zurich, Switzerland",Zurich,Bel-NL-Suisse,Tzara,8,"puis Paris (àp n°4, Au Sans Pareil)",,,
,,,Die Freie Zeitung,1917,1920,Switzerland,"Bern, Switzerland",Bern,Bel-NL-Suisse,"Hugo Ball, Ernst Bloch, Auguste Forel, Ivan Goll, Claire Goll, Carl Albert Loosli, and others.",,,,,
,,,L'Éventail,1917,1919,Switzerland,"Genève, Switzerland",Genève,Bel-NL-Suisse,François Laya,21,,,,
,,,Les Écrits Nouveaux,1917,1922,Switzerland,"Lausanne, Switzerland",Lausanne,Bel-NL-Suisse,"aul Budry and Maurice Martin du Gard, Edmond Jaloux, Valéry Laebaud, André Germain and Philippe Soupault; published in LaUnited Statesnne",?,,,,
"1918, n°3",http://modernistmagazines.com/magazine_viewer.php?gallery_id=1,,Art and Letters,1917,1920,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,Bruno's,1917,1917,USA,"New York, USA",New York,United States,Guido Bruno,,,,,
,,,Rongwrong [full text],1917,1917,USA,"New York, USA",New York,United States,"Marcel Duchamp, Henri Pierre Roché and Beatrice Wood",1,,,,
,https://monoskop.org/The_Blindman,,The Blindman,1917,1917,USA,"New York, USA",New York,United States,"Henri-Pierre Roché, Beatrice Wood, and Marcel Duchamp",2,,,,
,,,Horizont Flugschriften,1918,1919,Austria,"Vienne, Austria",Vienne,Central Europe,"Karl Lohs, Emil Szit[t]ya and Hans Richter",,Berlin et vienne en fait,Autriche,,
1920-1921 non accessible au public,http://kramerius5.nkp.cz/periodical/uuid:544803a0-c36f-11e5-bb59-5ef3fc9ae867,,Červen,1918,1922,Czech Republic,"Prague, Czech Republic",Prague,Central Europe,S. Neumann,,,,,
,,,Les Feuilles Libres,1918,1928,France,"Paris, France",Paris,Paris,Marcel Hubert Raval,,,,,
,https://gallica.bnf.fr/ark:/12148/cb343928182/date.r=,,Les Trois Roses,1918,1919,France,"Grenoble, France",Grenoble,France hors Paris,Justin-Frantz Simon,12,,,,
,,,Club Dada,1918,1918,Germany,"Berlin, Germany",Berlin,Germany,Richard Huelsenbeck,1,,,,
,http://sdrc.lib.uiowa.edu/dada/Ararat/index.htm,,Der Ararat,1918,1921,Germany,"Munich, Germany",Munich,Germany,Leopold Zahn,22,,,,
,,,Horizont-Hefte,1918,1919,Hungary,"Budapest, Hungary",Budapest,Central Europe,,,,,,
,,,Valori Plastici,1918,1922,Italy,"Rome, Italy",Rome,Italy,Mario et Edita Broglio,,,,,
